,Cluster,Sub_cluster,Population,Load [kW],Grid_Length [km],Grid Cost [euro],Max length [km],Transformer_rated_power [kVA],Cost[euro]
0,11.0,1.0,651,0.820335355019784,1.2725534410048145,12725.534410048143,0.4442268731676272,50,1500
0,11.0,2.0,520,0.6556743989549241,0.9566966275229598,9566.966275229597,0.6112982919071677,50,1500
0,11.0,3.0,300,0.37796325683593746,0.7904515590432422,7904.515590432421,0.37196194776364666,50,1500
0,11.0,4.0,134,0.1685098106796677,0.49519353180418557,4951.935318041856,0.22115119319458326,50,1500
0,11.0,5.0,2541,3.203798466072426,1.878759526463081,18787.59526463081,0.67242072739462,50,1500
0,11.0,6.0,453,0.5707497089832753,0.4192844312530721,4192.84431253072,0.1790573200989278,50,1500
0,11.0,7.0,357,0.4502639566026292,0.6096839627467489,6096.839627467489,0.183172946844055,50,1500
0,11.0,8.0,255,0.32080191414635456,0.4877575304721981,4877.575304721981,0.27028947649437596,50,1500
0,11.0,9.0,934,1.1768127281601364,0.76335535777102,7633.553577710201,0.24907773666080835,50,1500
0,11.0,10.0,1541,1.9435408746874008,1.7195631301162848,17195.631301162848,0.5767038886111546,50,1500
0,11.0,11.0,417,0.5255399899869352,0.9145510469701671,9145.510469701672,0.4465350696385036,50,1500
0,11.0,12.0,850,1.0713099622296856,0.8498116688018086,8498.116688018086,0.4311035450936319,50,1500
0,11.0,13.0,1316,1.6597327155035893,1.300854826577854,13008.548265778538,0.38409682373067777,50,1500
0,11.0,14.0,256,0.32178155022698474,0.6677009251042312,6677.009251042311,0.2688168009053412,50,1500
0,11.0,15.0,381,0.47974062687641866,0.5257914166259491,5257.914166259491,0.33702596178193517,50,1500
0,11.0,16.0,727,0.9164260639156306,0.6998872388070324,6998.872388070325,0.39411724598251313,50,1500
0,11.0,17.0,531,0.6695270007365458,0.6659637740752271,6659.637740752271,0.30538856474382714,50,1500
0,11.0,18.0,270,0.34038769541559993,0.4022460978817648,4022.4609788176476,0.19097825335042765,50,1500
0,11.0,19.0,138,0.17351359616528758,0.22116808092496001,2211.6808092496,0.17456910589967406,50,1500
0,11.0,20.0,192,0.24125331758378862,0.25476404179840245,2547.6404179840247,0.14685783852805823,50,1500
0,12.0,0.0,808,1.0190163574562416,1.5117734609193072,15117.734609193072,0.6546468768551047,50,1500
0,12.0,1.0,992,1.250673295957548,1.2473709206786352,12473.709206786352,0.4360670978636593,50,1500
0,12.0,2.0,662,0.8341966268178579,1.5877561003068041,15877.561003068044,0.5255660165450385,50,1500
0,12.0,3.0,1026,1.2928323419244439,1.3332483038246494,13332.483038246493,0.5110952203156103,50,1500
0,12.0,4.0,1071,1.3505940808476629,1.8595801172560271,18595.80117256027,0.3984767162276009,50,1500
0,12.0,5.0,1283,1.6177240981711998,1.7496273870950159,17496.273870950157,0.41251794583295454,50,1500
0,12.0,6.0,439,0.5535204581527022,1.3445505644342908,13445.505644342908,0.5328960654098978,50,1500
0,12.0,7.0,381,0.47945004420237497,0.8727810637739701,8727.810637739702,0.3715755942918152,50,1500
0,12.0,8.0,1042,1.314083687722146,0.9792587900963517,9792.587900963517,0.5226200015579112,50,1500
0,12.0,9.0,578,0.7289819091934342,1.1002407966864287,11002.407966864286,0.4182070827106469,50,1500
0,12.0,10.0,749,0.9441720398911484,1.1030050342818007,11030.050342818009,0.4333810443648924,50,1500
0,12.0,11.0,668,0.8419566932884422,1.0753318196100548,10753.318196100548,0.39156268460743504,50,1500
0,12.0,12.0,1107,1.3962125644168337,1.3302230808457576,13302.230808457576,0.3368254454113621,50,1500
0,12.0,13.0,198,0.2489925028826739,0.5719875555350336,5719.875555350336,0.2727133378299276,50,1500
0,12.0,14.0,643,0.810821971377811,0.9824724762461473,9824.724762461472,0.37917535360291516,50,1500
0,12.0,15.0,355,0.44657932350227425,0.48519816062290994,4851.981606229099,0.27763613758689665,50,1500
0,12.0,16.0,395,0.4980071559253039,0.5688201679252433,5688.201679252433,0.19111975148310237,50,1500
0,12.0,17.0,400,0.5041184722625457,0.6921460354883004,6921.460354883004,0.3092018389760848,50,1500
0,12.0,18.0,372,0.4688207110843143,0.517226142393786,5172.26142393786,0.20265880112294207,50,1500
0,12.0,19.0,274,0.3454239525666108,0.5009478579042324,5009.478579042324,0.22930722653804683,50,1500
0,12.0,20.0,563,0.7091847794335168,0.6218005481141329,6218.005481141329,0.18378907375739661,50,1500
0,12.0,21.0,380,0.4789659233780594,0.5892763040884371,5892.763040884371,0.3433210160499692,50,1500
0,12.0,22.0,197,0.2476392838761613,0.3771589454108065,3771.589454108065,0.31143440013454443,50,1500
0,13.0,0.0,337,0.4241094711234977,1.3805777833929864,13805.777833929864,0.4176513682097491,50,1500
0,13.0,1.0,633,0.7981676144642872,0.9862368676341019,9862.368676341019,0.31024674533049423,50,1500
0,13.0,2.0,82,0.1031684181282112,0.40236060286416714,4023.6060286416714,0.32427437834986744,50,1500
0,14.0,0.0,610,0.768559199152766,1.224131729370966,12241.31729370966,0.5499708747102477,50,1500
0,14.0,1.0,805,1.014113061406591,0.9692241907462371,9692.241907462372,0.4879484423053566,50,1500
0,14.0,2.0,860,1.0841883021861582,1.97367030541107,19736.7030541107,0.4970325635472839,50,1500
0,14.0,3.0,606,0.7632600810076738,1.097153907454018,10971.539074540182,0.4465227015592675,50,1500
0,14.0,4.0,194,0.24399659835540496,0.801840696500618,8018.406965006179,0.360921837616971,50,1500
0,14.0,5.0,234,0.294341044383006,0.6454063996891621,6454.063996891621,0.367557428557347,50,1500
0,14.0,6.0,375,0.47262234610480225,0.6292477552361025,6292.477552361025,0.35838539390578056,50,1500
0,14.0,7.0,604,0.7613573467838871,1.0994121139462976,10994.121139462975,0.3340224099261551,50,1500
0,14.0,8.0,350,0.4410746400850313,0.7908197800619121,7908.197800619121,0.35360342189480126,50,1500
0,15.0,0.0,915,1.1530279008332673,1.6555494365071757,16555.494365071758,0.5305079225059633,50,1500
0,15.0,1.0,553,0.6973785276670713,0.5253801337383448,5253.801337383448,0.21803354318218382,50,1500
0,15.0,2.0,572,0.7211669213922173,0.8337784788774122,8337.784788774123,0.35646215964526684,50,1500
0,15.0,3.0,122,0.15288995330398145,0.30107085449198134,3010.708544919813,0.258847248366754,50,1500
0,16.0,0.0,1551,1.955194037153914,2.0725028178745637,20725.028178745637,0.46696239420457697,50,1500
0,17.0,0.0,1092,1.3767094742714823,1.5543505532373638,15543.505532373638,0.4557850577922421,50,1500
0,17.0,1.0,565,0.7114378386145239,0.9719040120962082,9719.040120962083,0.44688624508518315,50,1500
0,17.0,2.0,376,0.4740360086458223,0.6233535084567571,6233.53508456757,0.37066572035170314,50,1500
0,18.0,0.0,1567,1.975656354921358,1.4229938108770062,14229.938108770062,0.3068162924077323,50,1500
0,18.0,1.0,1094,1.3788943268372131,0.6771292195480273,6771.292195480273,0.30582866130741554,50,1500
0,19.0,0.0,386,0.48622768161533114,0.965157345814405,9651.57345814405,0.5168917712756783,50,1500
0,19.0,1.0,1244,1.5681496128735242,1.0012558169299222,10012.558169299222,0.466090841425718,50,1500
0,20.0,0.0,879,1.107557256200292,1.4582709090514483,14582.709090514483,0.48844328871110965,50,1500
0,20.0,1.0,417,0.5250218662914928,1.2040494339969134,12040.494339969135,0.6055886876650141,50,1500
0,20.0,2.0,1147,1.4462308479858947,1.8433092554279684,18433.092554279683,0.5506246505997081,50,1500
0,20.0,3.0,787,0.9925050842010222,1.6489810237929858,16489.810237929858,0.5471163757663087,50,1500
0,20.0,4.0,370,0.4657450371819573,0.8934508518923444,8934.508518923445,0.38851038614615946,50,1500
0,20.0,5.0,565,0.7122745481267705,1.408793456990521,14087.93456990521,0.41686369367551873,50,1500
0,20.0,6.0,1326,1.6713736150930594,1.1402354222384643,11402.354222384643,0.3895408191888962,50,1500
0,20.0,7.0,402,0.5058342526410077,1.0465298555799636,10465.298555799636,0.4528526421010788,50,1500
0,20.0,8.0,411,0.5172014765696483,1.0878984541072625,10878.984541072625,0.7202645561420203,50,1500
0,20.0,9.0,413,0.519885278478399,1.0227095784324898,10227.095784324898,0.3973525030194238,50,1500
0,20.0,10.0,434,0.5471055360742517,0.6946760180679528,6946.760180679528,0.3580315558157226,50,1500
0,20.0,11.0,440,0.5538732645533107,0.8689096509585378,8689.096509585379,0.4078673893615926,50,1500
0,20.0,12.0,505,0.63572739025494,0.9300033094094579,9300.033094094579,0.3278932297654603,50,1500
0,20.0,13.0,218,0.2737856875239192,0.6164873431525922,6164.873431525922,0.2656701971513818,50,1500
0,20.0,14.0,244,0.3070190622140695,0.38221701346078096,3822.17013460781,0.1928218249018302,50,1500
0,20.0,15.0,388,0.4884791013356801,0.8570091156401917,8570.091156401917,0.4209069310842851,50,1500
0,21.0,0.0,1232,1.5529417617041783,1.5108774474852928,15108.77447485293,0.5052678348078462,50,1500
0,21.0,1.0,930,1.1720177146980353,1.0349663127842732,10349.663127842732,0.3864589651693246,50,1500
0,22.0,0.0,542,0.6826759070319098,1.1588102892735739,11588.10289273574,0.4153823326743837,50,1500
0,22.0,1.0,226,0.28401991663752374,0.6043485043078508,6043.485043078508,0.30896467781307607,50,1500
0,23.0,0.0,395,0.4980931921262999,1.1262922481605193,11262.922481605194,0.5340055857974553,50,1500
0,23.0,1.0,323,0.40644485748565945,0.8019128090554279,8019.128090554279,0.4044003432332054,50,1500
0,23.0,2.0,362,0.45639043945449964,0.9341300858623999,9341.300858623998,0.6316573693102234,50,1500
0,23.0,3.0,743,0.9368679912670239,1.2912290796366106,12912.290796366105,0.4046645484909276,50,1500
0,23.0,4.0,93,0.11631434741320909,0.10231232727624956,1023.1232727624955,0.0594850297250333,50,1500
0,23.0,5.0,1033,1.302767622664168,1.1573667990509753,11573.667990509752,0.3450476154903157,50,1500
0,23.0,6.0,539,0.6793516040492702,1.1042029327664369,11042.029327664368,0.28498744780519447,50,1500
0,24.0,0.0,1248,1.573436509037877,1.6491628958702018,16491.62895870202,0.5238216799058872,50,1500
0,24.0,1.0,288,0.3628273494823559,0.9103696554356369,9103.696554356367,0.474215678003099,50,1500
0,24.0,2.0,256,0.3221580837009189,0.5014224207802391,5014.224207802392,0.21914784000689605,50,1500
0,25.0,0.0,508,0.6397437392913543,1.2865344828413434,12865.344828413432,0.5381943251206065,50,1500
0,25.0,1.0,659,0.8299550101134153,1.0737002653350323,10737.002653350324,0.5382810863782383,50,1500
0,25.0,2.0,1130,1.4246295898025099,1.4756533291993212,14756.533291993212,0.62541224399069,50,1500
0,25.0,3.0,825,1.0404953008084683,0.679580772239168,6795.80772239168,0.36958142814347333,50,1500
0,26.0,0.0,511,0.6435890984750008,1.3345087701965526,13345.087701965525,0.46766069927781406,50,1500
0,26.0,1.0,183,0.2295882687267956,0.6820682541723652,6820.682541723651,0.2765177986713509,50,1500
0,27.0,0.0,337,0.42493195233044323,0.7341802034918208,7341.802034918208,0.3630792800548967,50,1500
0,27.0,1.0,385,0.48526444856110995,0.6381100058742161,6381.100058742161,0.31331109899516113,50,1500
0,27.0,2.0,365,0.45966523986678937,0.7185493001906819,7185.493001906819,0.3488876215187665,50,1500
0,27.0,3.0,592,0.7465137217066309,0.903985804704136,9039.85804704136,0.3628900482088621,50,1500
0,27.0,4.0,657,0.827445694691426,0.8045920562672645,8045.920562672645,0.2250281128866223,50,1500
0,28.0,0.0,773,0.974224112742656,1.5887589790772927,15887.589790772927,0.5177748069624616,50,1500
0,29.0,0.0,611,0.7697979722581467,1.97396235521474,19739.6235521474,0.4969545338005709,50,1500
0,29.0,1.0,645,0.8126853080268378,1.5011746223377613,15011.746223377613,0.5071642898999675,50,1500
0,29.0,2.0,212,0.2668817009796967,0.6052736550975397,6052.736550975397,0.37886117781301165,50,1500
0,29.0,3.0,287,0.3611991701899348,0.5494512833343973,5494.512833343973,0.27370706855486665,50,1500
0,29.0,4.0,169,0.21217112343590538,0.21513919644678767,2151.3919644678767,0.07889208855594962,50,1500
0,30.0,0.0,1098,1.3840059522680335,1.3958813425913488,13958.813425913488,0.5167064326020202,50,1500
0,30.0,1.0,959,1.2095037312550587,0.9623986731969213,9623.986731969213,0.44404218364149467,50,1500
0,30.0,2.0,475,0.5984028816223144,0.28731681866529096,2873.1681866529093,0.17153237166262036,50,1500
0,30.0,3.0,802,1.0115114346066036,1.2430568777464017,12430.56877746402,0.41527620547143035,50,1500
0,30.0,4.0,509,0.6410801378885904,0.720780223445177,7207.80223445177,0.34021381190414096,50,1500
0,31.0,0.0,1126,1.41941739675161,1.8654800559206408,18654.800559206407,0.4899567178255735,50,1500
0,31.0,1.0,827,1.0419816348788975,1.2190489887524505,12190.489887524504,0.44991021127904907,50,1500
0,31.0,2.0,439,0.5529859181996938,0.43127148806858134,4312.714880685814,0.28703638400632137,50,1500
0,31.0,3.0,154,0.1931192566467835,0.5249069789329562,5249.069789329562,0.4485702502670509,50,1500
0,32.0,0.0,1158,1.4597136100562842,1.3304532446207147,13304.532446207148,0.5444599983888636,50,1500
0,32.0,1.0,244,0.3071848774815465,0.6399761562261892,6399.761562261892,0.44433227297406563,50,1500
0,33.0,0.0,605,0.762026191402126,1.268045135372716,12680.45135372716,0.44994254492137475,50,1500
0,33.0,1.0,125,0.15642962103491428,0.3438866241605904,3438.8662416059046,0.19894068089984537,50,1500
0,33.0,2.0,69,0.0867914426648939,0.7180352670626775,7180.352670626775,0.3841134931165252,50,1500
0,34.0,0.0,646,0.8146561153514964,1.468001207190273,14680.01207190273,0.47781645989305466,50,1500
0,34.0,1.0,492,0.6201893086476369,0.8262645443499792,8262.645443499792,0.5258927653035064,50,1500
0,34.0,2.0,84,0.10591059469961904,0.5306830107524126,5306.830107524127,0.4660905519277273,50,1500
0,34.0,3.0,472,0.5952084677069036,0.7659243700656672,7659.243700656672,0.4664374691341898,50,1500
0,34.0,4.0,689,0.8677931558763659,1.3480828222135484,13480.828222135482,0.375704219902806,50,1500
0,34.0,5.0,108,0.13575780593597137,0.6177336951643085,6177.336951643085,0.3196881085593627,50,1500
0,34.0,6.0,213,0.2678235452669161,0.44381533512790133,4438.153351279014,0.28407324498696296,50,1500
0,35.0,0.0,884,1.1142584656380317,1.437134182213892,14371.34182213892,0.5948422460893321,50,1500
0,35.0,1.0,485,0.6106449472582018,0.9424703877758149,9424.70387775815,0.3653338755545385,50,1500
0,36.0,0.0,420,0.5287072259026604,0.9386252633988025,9386.252633988024,0.3208213199781762,50,1500
0,36.0,1.0,436,0.5488501579697067,1.3834182308894347,13834.182308894347,0.6474529123619494,50,1500
0,36.0,2.0,1215,1.5314331264324017,2.0583782574753298,20583.7825747533,0.49779157029822746,50,1500
0,36.0,3.0,1998,2.5198776148031423,2.9104510044596434,29104.510044596438,0.5045454036451009,50,1500
0,36.0,4.0,257,0.3228914374274176,1.0966457831336702,10966.457831336702,0.6118018189865203,50,1500
0,36.0,5.0,316,0.39782125352739217,0.9790058592918626,9790.058592918625,0.3946799252636174,50,1500
0,36.0,6.0,865,1.0900209102115115,1.9719716710066502,19719.716710066503,0.6440978828893512,50,1500
0,36.0,7.0,747,0.9410216135592073,1.739742781987697,17397.427819876968,0.46859467929368137,50,1500
0,36.0,8.0,655,0.8250516370824864,0.7289783870982548,7289.783870982547,0.3360290081451045,50,1500
0,36.0,9.0,197,0.2483339533075556,0.5348787227327035,5348.787227327035,0.33532175976574563,50,1500
0,36.0,10.0,324,0.40861147511112794,0.8704232815731039,8704.232815731038,0.3169745321464213,50,1500
0,36.0,11.0,692,0.8720447079770199,1.1989554905459558,11989.55490545956,0.44842802985186053,50,1500
0,36.0,12.0,425,0.534983552812456,0.9957896010191831,9957.896010191831,0.3611950928022039,50,1500
0,36.0,13.0,389,0.49062331139504367,0.40664092535418433,4066.4092535418436,0.1867787594506718,50,1500
0,36.0,14.0,466,0.5872439942918382,1.089721722836166,10897.21722836166,0.5158804279281216,50,1500
0,36.0,15.0,1704,2.14918206360963,1.6783697062796121,16783.69706279612,0.45343422505479286,50,1500
0,36.0,16.0,498,0.6275953550596495,0.7768321618218661,7768.321618218661,0.2650069077113097,50,1500
0,36.0,17.0,597,0.7526570839065688,0.8012543968585328,8012.543968585328,0.3805385428527982,50,1500
0,36.0,18.0,476,0.5991647917945105,0.6700420875008646,6700.420875008645,0.30058222466221457,50,1500
0,36.0,19.0,399,0.5030409749348957,0.7442976397286828,7442.976397286829,0.29963345734525804,50,1500
0,36.0,20.0,354,0.44578972051809496,0.7675685013681833,7675.685013681834,0.35117710310888184,50,1500
0,36.0,21.0,534,0.6726925574981414,0.758863800808336,7588.638008083361,0.4126228643202582,50,1500
0,36.0,22.0,81,0.1015704816526121,0.07697809069928127,769.7809069928127,0.0460545188125162,50,1500
0,37.0,0.0,614,0.774071151286632,1.6139963444152488,16139.963444152487,0.6364405194006345,50,1500
0,37.0,1.0,444,0.5593326709506747,0.8305213913765842,8305.213913765841,0.519467924462384,50,1500
0,37.0,2.0,527,0.6640834368456591,1.8665592413149863,18665.592413149865,0.47135215593635676,50,1500
0,37.0,3.0,315,0.397055736060615,1.0461582703111196,10461.582703111197,0.49393488891395837,50,1500
0,37.0,4.0,343,0.43145547935554573,1.0661594506685688,10661.594506685688,0.3447660921211174,50,1500
0,37.0,5.0,544,0.6858019266901789,1.168868707487076,11688.68707487076,0.5344867104196684,50,1500
0,37.0,6.0,467,0.5877520755389789,0.589864191500308,5898.64191500308,0.2666659300995433,50,1500
0,37.0,7.0,757,0.9541879500999106,0.913727782363289,9137.27782363289,0.27451966795098376,50,1500
0,38.0,0.0,992,1.2507209076752532,1.2563631122775698,12563.631122775698,0.4819379236188083,50,1500
0,38.0,1.0,459,0.5785778894510355,0.5824535255629669,5824.535255629669,0.2633782832986464,50,1500
0,38.0,2.0,621,0.7829328559325621,0.8216249137742284,8216.249137742283,0.4353861035582353,50,1500
0,38.0,3.0,382,0.4817133310678843,0.4947363221913917,4947.363221913917,0.2304199247118642,50,1500
0,39.0,0.0,788,0.9934302391877045,0.7076159969141231,7076.159969141231,0.3103441847684946,50,1500
0,39.0,1.0,642,0.8095945193316484,0.6833785754999492,6833.785754999492,0.2462971040249742,50,1500
0,39.0,2.0,330,0.4154259805421571,0.630905952144872,6309.05952144872,0.24784833222155736,50,1500
0,40.0,0.0,1392,1.7549809641451448,1.6246032141601863,16246.032141601863,0.5020548844484692,50,1500
0,40.0,1.0,802,1.0108231810836104,1.5058960699738273,15058.960699738273,0.6637821667154403,50,1500
0,40.0,2.0,993,1.2514443344253678,1.4175330211761914,14175.330211761915,0.36377393213861753,50,1500
0,40.0,3.0,949,1.1958466282406368,1.2644686953824413,12644.686953824414,0.3827361752048185,50,1500
